Kuramon,FALSE,Tsumemon,Pagumon,,,,
Pabumon,FALSE,Motimon,Yokomon,Tanemon,,,
Punimon,FALSE,Nyaromon,Tsunomon,,,,
Botamon,FALSE,Koromon,Wanyamon,,,,
Poyomon,FALSE,Bukamon,Tokomon,,,,
Koromon,FALSE,Agumon,Guilmon,ToyAgumon,Hackmon,,
Tsunomon,FALSE,Gabumon,BlackGabumon,Goblimon,Veemon,,
Tanemon,FALSE,Palmon,Lalamon,Renamon,,,
Tsumemon,FALSE,BlackAgumon,Keramon,DemiDevimon,,,
Tokomon,FALSE,Patamon,Falcomon,Hawkmon,Lucemon(child),,
Nyaromon,FALSE,Armadillomon,Terriermon,Salamon,,,
Pagumon,FALSE,Impmon,Gazimon,Lopmon,,,
Yokomon,FALSE,Elecmon,Biyomon,Wormmon,,,
Bukamon,FALSE,Otamamon,Gomamon,Syakomon,Betamon,,
Motimon,FALSE,Gotsumon,Tentomon,Hagurumon,Solarmon,,
Wanyamon,FALSE,Gaomon,Kudamon,Dorumon,,,
Agumon,FALSE,Greymon,GeoGreymon,Meramon,Tyrannomon,Sukamon,
BlackAgumon,TRUE,Growlmon,Cyclomon,Tankmon,Tyrannomon,BlackGreymon,
Armadillomon,FALSE,Ankylomon,Cyclomon,GoldNumemon,Tankmon,Geremon,
Impmon,FALSE,Bakemon,Ogremon,Sorcerymon,BlackGatomon,Wizardmon,IceDevimon
Elecmon,FALSE,Garurumon,Leomon,Nanimon,Sukamon,BlackGarurumon,Geremon
Otamamon,FALSE,Gekomon,Numemon,Seadramon,ShellNumemon,,
Gaomon,FALSE,Gargomon,Gaogamon,Leomon,Togemon,Ogremon,
Gazimon,FALSE,Dorugamon,Gaogamon,Leomon,Chrysalimon,Nanimon,BlackGarurumon
Gabumon,FALSE,Dorugamon,Garurumon,Numemon,Veedramon,Frigimon,
BlackGabumon,TRUE,BlackGarurumon,Vegimon,Reppamon,Frigimon,,
Guilmon,FALSE,GeoGreymon,Growlmon,Meramon,Tyrannomon,BlackGreymon,
Kudamon,FALSE,Angemon,GoldNumemon,Peckmon,Reppamon,,
Keramon,FALSE,Bakemon,Chrysalimon,PlatinumSukamon,Wizardmon,,
Gotsumon,FALSE,Ankylomon,Clockmon,Starmon,Tankmon,,
Goblimon,FALSE,Gaogamon,Growlmon,Nanimon,Ogremon,BlackGreymon,
Gomamon,FALSE,Ankylomon,Ikkakumon,Sorcerymon,Frigimon,,
Syakomon,FALSE,Ikkakumon,ShellNumemon,Gekomon,Seadramon,,
Solarmon,FALSE,Clockmon,Geremon,Starmon,Meramon,,
Terriermon,FALSE,Gargomon,Ikkakumon,Gatomon,Rapidmon(Armor),,
Tentomon,FALSE,Kabuterimon,Waspmon,Kuwagamon,Stingmon,Sunflowmon,
ToyAgumon,FALSE,Clockmon,Greymon,Guardromon,Sukamon,Starmon,
Dorumon,FALSE,Cyclomon,Dorugamon,Guardromon,Waspmon,,
Hagurumon,FALSE,Clockmon,GoldNumemon,Guardromon,Starmon,PlatinumSukamon,
Patamon,FALSE,Angemon,Birdramon,Reppamon,Gatomon,ExVeemon,
Hackmon,FALSE,Jesmon,Greymon,GeoGreymon,PlatinumSukamon,,
Palmon,FALSE,Kuwagamon,Togemon,Vegimon,Sunflowmon,Woodmon,
DemiDevimon,FALSE,Bakemon,Devimon,Kyubimon,Chrysalimon,IceDevimon,
Biyomon,FALSE,Kabuterimon,Aquilamon,Birdramon,Kyubimon,,
Falcomon,FALSE,Stingmon,ExVeemon,Aquilamon,Peckmon,,
Veemon,FALSE,Flamedramon,Magnamon,Veedramon,ExVeemon,,
Salamon,FALSE,Frigimon,Reppamon,Gatomon,Veedramon,Sorcerymon,
Betamon,FALSE,Gekomon,Numemon,Seadramon,ShellNumemon,Vegimon,
Hawkmon,FALSE,Meramon,Aquilamon,Birdramon,Peckmon,,
Lalamon,FALSE,Sunflowmon,Togemon,Vegimon,Woodmon,,
Lucemon,FALSE,Angemon,Devimon,LucemonFM,,,
Renamon,FALSE,BlackGatomon,Garurumon,Kyubimon,Woodmon,,
Lopmon,FALSE,Gargomon,Devimon,BlackGatomon,Wizardmon,,
Wormmon,FALSE,Waspmon,Kabuterimon,Kuwagamon,Stingmon,IceDevimon,
IceDevimon,FALSE,Myotismon,Cherrymon,LadyDevimon,,,
Aquilamon,FALSE,AeroVeedramon,Garudamon,Silphymon,Yatagaramon,,
Ankylomon,FALSE,MagnaAngemon,Meteormon,Shakkoumon,SkullGreymon,,
Ikkakumon,FALSE,MachGaogamon,Whamon,Zudomon,,,
Wizardmon,FALSE,DeathMeramon,Myotismon,Wisemon,,,
Woodmon,FALSE,Cherrymon,Pumpkinmon,Taomon,,,
ExVeemon,FALSE,MagnaAngemon,Paildramon,RizeGreymon,,,
Angemon,FALSE,Garudamon,MagnaAngemon,Shakkoumon,,,
Ogremon,FALSE,DeathMeramon,Digitamamon,WereGarurumon,,,
Guardromon,FALSE,Andromon,GrappLeomon,MetalMamemon,Datamon,,
Gaogamon,FALSE,GrappLeomon,MachGaogamon,WereGarurumon,,,
Kabuterimon,FALSE,MegaKabuterimon,Cherrymon,Lilamon,,,
ShellNumemon,FALSE,BlackKingNumemon,MegaSeadramon,ShogunGekomon,,,
Gargomon,FALSE,WarGrowlmon,Antylamon,Rapidmon,,,
Garurumon,FALSE,DoruGreymon,Panjyamon,WereGarurumon,Zudomon,,
BlackGarurumon,TRUE,BlackWereGarurumon,BlueMeramon,MachGaogamon,,,
Kyubimon,FALSE,LadyDevimon,Monzaemon,Taomon,,,
Growlmon,FALSE,Gigadramon,WarGrowlmon,MetalGreymon,MetalTyrannomon,,
Chrysalimon,FALSE,Cyberdramon,Infermon,Taomon,,,
Greymon,FALSE,MetalGreymon,BlackMetalGreymon,Megadramon,SkullGreymon,,
BlackGreymon,TRUE,BlackMetalGreymon,Knightmon,DoruGreymon,,,
Clockmon,FALSE,Andromon,Knightmon,Datamon,Wisemon,,
Kuwagamon,FALSE,Cherrymon,Okuwamon,CannonBeemon,,,
Gekomon,FALSE,MegaSeadramon,ShogunGekomon,Whamon,,,
Geremon,FALSE,Etemon,SuperStarmon,MetalMamemon,,,
